Geneid	0_R1	0_R2	0_R3	30_R1	30_R2	30_R3	45_R1	45_R2	45_R3	75_R1	75_R2	75_R3	135_R1	135_R2	135_R3	Entity	Symbol	is_outlier	outlier_info
gene-FTB24_03575	117	120	181	54	118	103	105	101	93	79	118	127	149	220	261	host	dpsA	False	
gene-FTB24_07525	17	14	127	16	8	57	20	20	33	18	26	48	32	139	173	host	asrB	False	
gene-FTB24_13070	24	13	111	17	21	46	21	26	25	22	26	40	41	145	104	host	spoIIIAE	False	
gene-FTB24_05790	2515	2718	1677	2199	3455	3258	2121	2302	2266	1624	1706	1806	1890	1400	1988	host	gene-FTB24_05790	False	
gene-FTB24_09125	1104	1627	1182	2285	3448	3105	1933	2522	2470	1213	1279	1549	1406	1245	1817	host	gene-FTB24_09125	False	
gene-FTB24_15240	1980	2148	1984	1665	2218	2220	1761	1931	1790	1619	1838	1931	1498	1099	1513	host	gene-FTB24_15240	False	
gene-FTB24_06415	852	440	1104	983	511	654	556	485	460	413	356	375	730	738	718	host	cas5	False	
gene-FTB24_14675	32	36	221	35	41	79	69	36	73	45	59	112	59	176	195	host	gene-FTB24_14675	False	
gene-FTB24_11645	119	89	235	113	85	126	84	94	100	65	68	82	158	215	230	host	gene-FTB24_11645	False	
gene-FTB24_18985	1247	1919	1905	691	1533	1518	892	1167	858	943	1135	874	818	439	633	host	gene-FTB24_18985	False	
gene-FTB24_02870	663	680	477	559	797	712	845	779	730	621	610	676	583	411	546	host	gene-FTB24_02870	False	
gene-FTB24_11145	730	756	729	535	622	697	516	596	504	541	497	610	1162	1055	1335	host	gene-FTB24_11145	False	
gene-FTB24_06410	902	484	1309	1117	560	727	585	489	521	450	417	462	896	990	962	host	gene-FTB24_06410	False	
gene-FTB24_08055	2036	1719	1295	1449	1561	1656	1155	1204	1187	821	800	1000	1424	1216	1936	host	gene-FTB24_08055	False	
gene-FTB24_13835	115	104	258	70	94	146	107	96	69	83	107	138	207	281	300	host	gene-FTB24_13835	False	
gene-FTB24_00755	841	620	1043	674	570	611	505	510	428	392	326	383	657	647	709	host	gene-FTB24_00755	False	
gene-FTB24_00310	68	94	263	80	98	167	114	75	117	56	96	122	85	186	191	host	gene-FTB24_00310	False	
gene-FTB24_09505	36	27	51	28	25	38	40	28	49	28	26	35	33	68	103	host	gene-FTB24_09505	False	
gene-FTB24_10810	144	189	239	132	147	196	202	194	202	165	185	229	221	356	454	host	asnB	False	
gene-FTB24_06690	445	608	418	331	551	440	409	504	489	407	536	482	618	463	634	host	gene-FTB24_06690	False	
gene-FTB24_09205	150	159	198	273	293	334	342	356	357	432	459	466	420	309	476	host	gene-FTB24_09205	False	
gene-FTB24_13440	320	427	454	259	388	301	333	426	364	335	386	381	505	426	598	host	gene-FTB24_13440	False	
gene-FTB24_08760	95	84	146	111	117	164	132	114	148	165	195	258	484	405	705	host	gene-FTB24_08760	False	
gene-FTB24_15830	2812	2301	2768	2069	2289	2063	2291	2417	2087	2455	2186	2560	3092	2191	3093	host	nth	False	
gene-FTB24_08635	349	504	337	324	495	548	372	429	429	392	419	443	669	532	803	host	gene-FTB24_08635	False	
gene-FTB24_07365	437	454	648	314	412	461	437	456	368	331	316	361	562	626	735	host	gene-FTB24_07365	False	
gene-FTB24_08505	1092	1301	774	890	1642	1615	1165	1318	1312	981	950	1053	1342	969	1516	host	gene-FTB24_08505	False	
gene-FTB24_07540	149	147	187	91	167	206	164	185	174	160	172	222	235	272	344	host	gene-FTB24_07540	False	
gene-FTB24_01825	169	141	261	132	104	163	148	154	144	104	103	149	204	239	305	host	gene-FTB24_01825	False	
gene-FTB24_14460	1251	1028	1223	2037	1446	1374	1162	1092	969	891	816	805	1320	1157	1259	host	gene-FTB24_14460	False	
gene-FTB24_19420	118	160	102	82	104	142	162	165	145	139	186	202	220	198	217	host	gene-FTB24_19420	False	
gene-FTB24_13430	63	91	193	77	74	95	122	91	112	92	102	152	189	309	318	host	gene-FTB24_13430	False	
gene-FTB24_10485	3160	4215	2815	3823	7157	5611	4801	5409	4824	3554	3306	3554	4972	3196	5301	host	gene-FTB24_10485	False	
gene-FTB24_05720	2682	2224	3771	2166	2142	2211	2100	2202	1865	2091	1892	1784	3278	3031	2967	host	priA	False	
gene-FTB24_13405	482	332	621	485	392	411	438	341	338	353	303	306	802	675	670	host	gene-FTB24_13405	False	
gene-FTB24_13105	164	181	226	102	2798	160	131	154	158	156	147	165	143	210	190	host	gene-FTB24_13105	False	
gene-FTB24_01400	129	162	368	71	56	104	62	61	56	47	65	63	114	188	178	host	gene-FTB24_01400	False	
gene-FTB24_15420	586	653	356	520	978	829	922	1073	813	894	945	835	1142	702	885	host	gene-FTB24_15420	False	
gene-FTB24_16070	636	1124	674	345	632	663	691	717	687	563	611	620	638	534	661	host	gene-FTB24_16070	False	
gene-JD032_54	30	23	48	1586	1448	1827	38167	40149	28629	84543	64518	67701	50565	80751	75987	phage	gene-JD032_54	False	
gene-FTB24_03095	2044	3057	2180	1543	2571	2561	2242	2723	2535	2403	2675	3236	1454	1097	1618	host	gene-FTB24_03095	False	
gene-FTB24_13905	96	90	320	91	76	124	112	95	95	93	107	138	189	348	367	host	gene-FTB24_13905	False	
gene-FTB24_16440	1841	2214	1660	1769	2443	2432	2230	2369	2225	2057	2051	2090	3142	2219	2940	host	blaR1	False	
gene-FTB24_06670	5632	7590	5658	4214	7086	6411	4606	5290	5031	4675	5367	5690	3991	2896	4211	host	gene-FTB24_06670	False	
gene-FTB24_09425	42	35	227	140	75	124	146	86	81	116	121	164	205	340	416	host	gene-FTB24_09425	False	
gene-FTB24_06095	5001	4627	4862	4977	5302	5379	3818	4351	3573	3222	3374	2572	4591	3609	4351	host	gene-FTB24_06095	False	
gene-FTB24_17775	430	505	479	458	685	628	602	849	735	449	458	546	457	455	624	host	gene-FTB24_17775	False	
gene-FTB24_02320	14	16	152	8	11	65	38	26	47	13	41	51	21	146	132	host	gene-FTB24_02320	False	
gene-FTB24_10180	110	68	259	83	77	127	112	67	98	72	99	116	105	275	317	host	grdB	False	
gene-FTB24_12465	3944	2582	6488	5353	2387	2669	2341	2432	2486	2535	1987	2353	5615	5198	4922	host	gene-FTB24_12465	False	
gene-FTB24_14475	1641	1901	1244	1464	2253	1895	1609	1730	1590	1362	1476	1556	1820	1352	1999	host	gene-FTB24_14475	False	
gene-FTB24_01565	812	928	708	617	1062	907	840	912	888	858	1019	1029	599	473	694	host	gene-FTB24_01565	False	
gene-FTB24_17390	267	150	288	288	157	179	177	154	144	137	84	126	275	267	246	host	gene-FTB24_17390	False	
gene-FTB24_07855	898	810	889	784	1067	1081	786	840	813	690	604	760	874	944	1217	host	gene-FTB24_07855	False	
gene-FTB24_06030	885	844	735	794	1012	1028	688	852	779	722	577	714	942	699	992	host	recX	False	
gene-FTB24_07860	787	865	631	718	1077	1128	818	1020	986	714	694	812	585	532	838	host	gene-FTB24_07860	False	
gene-FTB24_14660	35	21	213	58	36	67	60	46	68	37	69	88	63	202	217	host	gene-FTB24_14660	False	
gene-FTB24_10800	1562	1143	909	1287	1580	1505	1152	1259	1024	1174	800	802	1857	1378	1692	host	gene-FTB24_10800	False	
gene-FTB24_09880	1444	1591	652	464	1191	1190	520	587	480	228	316	338	269	196	265	host	gene-FTB24_09880	False	
gene-FTB24_09875	932	1415	430	523	1759	1297	603	1232	1187	325	653	594	325	425	608	host	gene-FTB24_09875	False	
gene-FTB24_00590	24	31	67	29	33	54	31	33	38	37	33	43	32	77	59	host	gene-FTB24_00590	False	
gene-FTB24_07235	73	133	116	102	139	166	145	141	135	125	128	129	183	159	241	host	gene-FTB24_07235	False	
gene-FTB24_14160	1248	1040	1641	798	728	716	531	620	521	563	471	512	748	715	739	host	gene-FTB24_14160	False	
gene-FTB24_19085	539	445	279	510	933	776	715	1045	741	631	758	593	1443	914	1228	host	gene-FTB24_19085	False	
gene-FTB24_15055	1759	1120	2274	1890	1287	1499	1393	1348	1187	1819	1331	1476	3051	2626	2844	host	gene-FTB24_15055	False	
gene-FTB24_16975	1001	844	1040	635	638	724	811	705	653	610	618	655	915	920	1090	host	gene-FTB24_16975	False	
gene-FTB24_10290	65	70	38	77	107	160	132	110	47	70	81	58	82	82	86	host	gene-FTB24_10290	False	
gene-FTB24_09720	621	544	588	575	538	557	624	689	625	416	392	451	834	636	788	host	metA	False	
gene-FTB24_03750	1084	735	617	435	727	560	605	624	478	514	550	580	950	840	961	host	gene-FTB24_03750	False	
gene-FTB24_05005	105	139	155	119	125	128	153	128	136	155	125	147	259	224	251	host	gene-FTB24_05005	False	
gene-FTB24_05115	395	448	565	257	354	475	287	453	462	323	580	468	313	218	322	host	gene-FTB24_05115	False	
gene-FTB24_05865	1413	1245	1694	1623	1283	1360	1089	1203	1103	1220	1031	1102	1634	1496	1608	host	rsmD	False	
gene-FTB24_04925	5638	5414	3169	4743	6212	5308	4234	4687	4158	3242	3024	3145	5593	3558	4701	host	hfq	False	
gene-FTB24_06460	2827	1527	954	2763	3603	3365	2632	3472	2721	2729	2682	2911	5131	4111	6570	host	raiA	False	
gene-FTB24_13765	3801	2328	4715	5966	3383	3894	3116	3223	2855	2817	2486	2634	6009	5571	5821	host	addA	False	
gene-FTB24_10270	46	47	107	45	42	74	54	35	45	48	53	84	54	111	107	host	gene-FTB24_10270	False	
gene-FTB24_13830	128	147	206	74	90	124	90	88	101	106	67	114	147	200	246	host	gene-FTB24_13830	False	
gene-FTB24_08000	4704	4611	5907	4913	4771	5065	4702	5329	4813	5149	4885	5199	6799	5285	6895	host	gene-FTB24_08000	False	
gene-FTB24_18765	1480	1045	1397	1643	1259	1373	903	870	789	540	594	592	1415	1481	1681	host	gene-FTB24_18765	False	
gene-FTB24_12905	2124	1942	3912	653	565	685	566	607	528	615	605	726	855	1059	1083	host	gene-FTB24_12905	False	
gene-FTB24_17835	2019	1671	3107	2203	1898	2325	1538	1564	1591	1302	1094	1467	1860	1956	2340	host	hpdB	False	
gene-FTB24_18620	1078	1305	769	662	1092	1017	1052	1095	948	784	741	789	951	739	1029	host	gene-FTB24_18620	False	
gene-FTB24_08600	15	9	139	15	13	56	22	14	32	19	41	54	27	144	128	host	gene-FTB24_08600	False	
gene-FTB24_16065	490	653	426	282	472	466	511	535	507	420	428	481	508	417	577	host	gene-FTB24_16065	False	
gene-FTB24_00430	2996	4108	3598	2292	3232	3272	3451	3699	3038	2626	2396	2444	2953	1928	2776	host	gene-FTB24_00430	False	
gene-FTB24_08745	301	313	570	364	438	511	458	376	508	624	549	818	1427	1136	1930	host	gene-FTB24_08745	False	
gene-FTB24_07175	316	495	346	188	358	339	295	394	362	286	332	389	488	252	572	host	gene-FTB24_07175	False	
gene-FTB24_15310	1702	1810	1099	1679	2075	1984	2526	2302	1991	2242	2010	2059	2312	1408	2014	host	gene-FTB24_15310	False	
gene-FTB24_07150	175	259	286	142	177	195	120	164	142	174	227	214	541	414	651	host	gene-FTB24_07150	False	
gene-FTB24_04940	403	259	536	349	228	251	245	208	196	193	172	205	484	539	524	host	gene-FTB24_04940	False	
gene-FTB24_10260	73	99	127	97	135	102	175	89	162	284	78	174	111	182	315	host	gene-FTB24_10260	False	
gene-FTB24_02970	148	115	415	196	187	265	223	152	220	173	178	263	225	450	472	host	gene-FTB24_02970	False	
gene-FTB24_08825	2285	3714	2973	1163	2225	2153	1816	2273	2205	2009	2434	2390	2298	1550	2256	host	gene-FTB24_08825	False	
gene-FTB24_14600	5023	4636	3529	2222	3588	2719	3067	3245	2470	3006	2871	2941	4020	2466	3445	host	gene-FTB24_14600	False	
gene-FTB24_15535	14	8	149	15	14	49	23	17	32	15	26	39	17	101	110	host	gene-FTB24_15535	False	
gene-FTB24_13820	29	30	192	22	27	82	72	37	79	38	60	101	61	263	225	host	gene-FTB24_13820	False	
gene-FTB24_08120	2050	2550	1668	1629	2341	2296	1780	1968	2099	1439	1679	2040	1724	1247	2006	host	gene-FTB24_08120	False	
gene-FTB24_08190	103	129	114	62	88	96	68	72	86	74	95	97	194	209	228	host	gene-FTB24_08190	False	
gene-FTB24_03895	281	396	365	192	301	315	309	290	275	332	323	324	423	411	502	host	gene-FTB24_03895	False	
gene-FTB24_15170	241	345	379	152	205	215	213	213	240	210	227	227	194	249	222	host	gene-FTB24_15170	False	
gene-FTB24_16940	551	498	809	964	789	805	1640	1982	1686	2649	2430	2764	802	788	822	host	gene-FTB24_16940	False	
gene-FTB24_05025	766	516	961	765	535	580	510	471	391	572	446	539	1029	850	965	host	gene-FTB24_05025	False	
gene-FTB24_14115	751	1097	776	363	589	603	707	802	605	657	699	640	641	505	651	host	gene-FTB24_14115	False	
gene-FTB24_15390	47	36	136	37	23	50	35	40	32	20	53	50	35	113	127	host	gene-FTB24_15390	False	
gene-FTB24_04955	1648	1457	1304	1919	3095	2140	1904	1925	1840	1323	1279	1361	1900	1340	1723	host	gene-FTB24_04955	False	
gene-FTB24_04040	1292	1514	965	1030	1428	1373	1193	1306	1367	970	1147	1131	1188	675	1012	host	gene-FTB24_04040	False	
gene-FTB24_03980	1718	2046	1375	1893	2594	2329	2303	2464	2511	1855	2198	2488	1852	1171	2012	host	gene-FTB24_03980	False	
gene-FTB24_18060	2051	3458	2997	762	1664	1681	1282	1605	1434	1084	1492	1088	1047	464	838	host	gene-FTB24_18060	False	
gene-FTB24_14635	523	375	769	623	459	514	397	371	356	351	318	379	547	637	631	host	gene-FTB24_14635	False	
gene-FTB24_11610	1997	1395	1844	1625	1581	1515	1416	1390	1161	1242	1165	1208	1990	1625	2020	host	gene-FTB24_11610	False	
gene-FTB24_12990	595	747	342	413	771	713	603	753	695	470	574	611	612	427	693	host	gene-FTB24_12990	False	
gene-FTB24_06255	2087	2433	1522	1471	2616	2399	1662	1889	1857	1415	1610	1781	2486	1759	2799	host	gene-FTB24_06255	False	
gene-FTB24_07815	4630	5496	5385	2978	4174	4331	2927	3623	3061	3493	3578	3507	5041	2947	4424	host	gene-FTB24_07815	False	
gene-FTB24_11555	953	1018	833	790	977	1038	784	933	882	908	784	838	1174	966	1428	host	gene-FTB24_11555	False	
gene-FTB24_18700	3022	3505	2768	3553	4217	3906	3650	3597	3220	2793	2677	2663	5302	3958	4670	host	gene-FTB24_18700	False	
gene-JD032_25	17	20	35	3798	3607	4858	17486	16552	11452	35838	32638	40759	19822	56415	53496	phage	gene-JD032_25	False	
gene-FTB24_15450	37	45	348	62	55	171	122	60	89	64	78	154	106	325	325	host	gene-FTB24_15450	False	
gene-FTB24_01735	109	106	102	79	141	130	163	169	148	168	172	161	189	167	184	host	gene-FTB24_01735	False	
gene-FTB24_00440	92	108	178	82	65	88	89	71	83	83	100	105	244	256	200	host	gene-FTB24_00440	False	
gene-FTB24_08150	2421	2129	1755	2020	2990	3086	2074	2291	2044	1827	1847	1983	1801	1258	1707	host	gene-FTB24_08150	False	
gene-FTB24_03140	324	310	267	178	357	285	333	374	319	290	353	395	350	307	414	host	gene-FTB24_03140	False	
gene-FTB24_06245	132	163	155	127	189	182	161	162	152	135	160	185	235	196	291	host	gene-FTB24_06245	False	
gene-FTB24_16155	65	76	123	59	99	117	93	109	121	110	130	172	186	186	328	host	gene-FTB24_16155	False	
gene-FTB24_06590	74	81	295	74	91	128	112	108	113	79	100	132	101	267	223	host	gene-FTB24_06590	False	
gene-FTB24_13780	754	446	834	868	649	674	705	657	529	581	431	537	1015	1013	1050	host	gene-FTB24_13780	False	
gene-FTB24_17965	3335	2956	2621	2074	2942	2973	1904	2496	2180	1676	1570	1604	2032	1822	2221	host	gene-FTB24_17965	False	
gene-FTB24_00055	1303	932	1718	1491	915	1133	916	819	864	814	656	711	1418	1220	1197	host	gene-FTB24_00055	False	
gene-FTB24_09395	12	14	165	53	30	82	66	38	69	45	87	83	102	249	238	host	gene-FTB24_09395	False	
gene-FTB24_17675	1344	1731	1042	704	1322	1113	845	938	826	590	566	594	692	564	802	host	gene-FTB24_17675	False	
gene-FTB24_03710	3799	3380	3761	4138	3492	3272	2983	2870	2488	2678	2547	2623	3555	2662	3075	host	gene-FTB24_03710	False	
gene-FTB24_00050	523	436	897	622	431	539	396	426	409	419	299	370	599	627	626	host	gene-FTB24_00050	False	
gene-FTB24_19200	497	395	487	513	424	491	346	387	327	284	259	300	664	607	651	host	gene-FTB24_19200	False	
gene-FTB24_00630	1772	2234	2156	769	864	738	1369	1311	1165	1138	1201	1201	2431	2358	2643	host	gene-FTB24_00630	False	
gene-FTB24_07090	684	937	1198	4396	3835	3133	3083	2370	1222	1052	651	478	422	347	373	host	gene-FTB24_07090	False	
gene-FTB24_03535	670	382	851	432	309	305	297	252	203	231	164	241	380	417	455	host	cas4	False	
gene-FTB24_10565	246	288	252	214	431	369	360	329	369	309	287	319	389	282	410	host	gene-FTB24_10565	False	
gene-FTB24_10575	1184	1560	926	919	1717	1589	1280	1582	1630	1187	1242	1416	1506	1027	1593	host	gene-FTB24_10575	False	
gene-FTB24_13705	1518	1796	929	859	1420	1161	1036	1058	1023	895	850	1079	942	676	1108	host	gene-FTB24_13705	False	
gene-FTB24_06070	20	31	66	15	41	44	40	40	44	22	40	39	37	78	72	host	gene-FTB24_06070	False	
gene-FTB24_04445	3513	4661	3533	3121	4727	4505	3353	3795	3823	3194	3596	3933	2364	1467	2283	host	gene-FTB24_04445	False	
gene-FTB24_16820	2119	2574	1531	1394	2139	2135	1829	2387	2341	1866	2308	2531	1696	1281	1992	host	gene-FTB24_16820	False	
gene-FTB24_07000	1623	1947	1268	1449	1482	951	536	987	620	730	1096	1263	2006	2158	3309	host	gene-FTB24_07000	False	
gene-FTB24_18695	2032	2157	1636	2346	2987	2564	2387	2381	2217	1807	1948	1805	3619	2744	3169	host	gene-FTB24_18695	False	
gene-FTB24_06965	90	96	227	171	82	119	82	85	97	108	114	128	180	158	227	host	gene-FTB24_06965	False	
gene-FTB24_06020	6277	6849	5000	5231	7737	7224	5953	6562	6204	4432	4892	4803	4773	3364	4853	host	gene-FTB24_06020	False	
gene-FTB24_07400	140	208	260	150	252	261	266	242	244	224	258	281	374	355	441	host	gene-FTB24_07400	False	
gene-FTB24_00655	1580	1948	1270	828	1747	1607	1758	1812	1691	1592	1504	1445	1888	1488	1826	host	gene-FTB24_00655	False	
gene-FTB24_10610	24	32	57	11	20	44	24	22	26	38	29	30	35	64	65	host	gene-FTB24_10610	False	
gene-FTB24_15220	573	571	361	549	698	662	657	666	606	656	625	604	554	390	521	host	gene-FTB24_15220	False	
gene-FTB24_11020	719	939	789	759	1145	1133	1023	1119	1140	934	1090	1136	982	821	1094	host	gene-FTB24_11020	False	
gene-FTB24_05860	3460	2628	5019	3082	1986	2419	2176	2270	2037	2882	2244	2497	4064	3830	3838	host	recG	False	
gene-FTB24_01090	5485	4196	4120	2999	3353	3163	2513	2842	2547	2025	1919	1962	3812	2426	3437	host	atpE	False	
gene-FTB24_07445	266	160	474	280	202	281	240	263	239	272	241	340	322	522	563	host	gene-FTB24_07445	False	
gene-FTB24_11365	250	280	370	229	220	194	206	193	207	344	271	312	879	651	791	host	gene-FTB24_11365	False	
gene-FTB24_10190	525	373	471	302	341	406	391	371	377	375	386	389	497	537	624	host	gene-FTB24_10190	False	
gene-FTB24_02850	99	87	166	75	109	116	109	133	132	110	123	147	126	238	201	host	gene-FTB24_02850	False	
gene-FTB24_13730	1514	1878	1217	1358	2612	2207	2108	2568	2399	1848	2143	2202	1405	894	1423	host	gene-FTB24_13730	False	
gene-FTB24_16105	95	73	235	112	129	151	149	101	118	120	105	130	187	271	277	host	gene-FTB24_16105	False	
gene-FTB24_13920	1031	1409	1493	1294	2321	2351	3007	3140	3132	3447	3515	3954	1656	1192	1772	host	gene-FTB24_13920	False	
gene-FTB24_03210	1107	1267	920	1069	1488	1321	1354	1411	1336	1039	1208	1203	1490	1120	1497	host	gene-FTB24_03210	False	
gene-FTB24_17005	1177	1076	1257	1263	998	1050	737	750	738	538	468	567	908	760	853	host	gene-FTB24_17005	False	
gene-FTB24_10580	732	862	501	822	1223	1053	949	1004	912	736	823	758	923	596	682	host	gene-FTB24_10580	False	
gene-FTB24_17535	24	21	236	37	34	116	60	36	84	31	50	85	37	187	204	host	gene-FTB24_17535	False	
gene-FTB24_07520	11	12	99	10	11	75	24	12	31	17	15	40	17	110	106	host	asrA	False	
gene-FTB24_07650	13	15	135	30	21	61	37	22	42	30	49	79	32	166	174	host	gene-FTB24_07650	False	
gene-FTB24_14405	127	126	223	110	130	181	156	142	138	180	150	184	223	281	281	host	gene-FTB24_14405	False	
gene-FTB24_10905	70	97	108	39	78	108	67	60	46	77	88	122	190	185	210	host	gene-FTB24_10905	False	
gene-FTB24_16755	271	301	238	216	350	392	342	391	397	269	359	382	324	282	345	host	gene-FTB24_16755	False	
gene-FTB24_08660	75	136	149	83	93	104	92	89	69	69	83	78	119	174	205	host	gene-FTB24_08660	False	
gene-FTB24_03965	2056	2788	1815	1361	2354	2197	1902	2037	1954	1609	1632	1739	1722	1104	1518	host	gene-FTB24_03965	False	
gene-FTB24_00750	3740	3701	3109	3055	3719	3845	2902	3279	3075	2211	2211	2503	2841	2212	2686	host	gene-FTB24_00750	False	
gene-FTB24_09870	867	1393	516	525	1658	1367	612	1236	1181	340	605	611	309	381	583	host	gene-FTB24_09870	False	
gene-FTB24_14485	341	278	297	286	396	325	356	263	271	339	258	319	702	560	859	host	gene-FTB24_14485	False	
gene-FTB24_10355	603	438	727	1045	859	902	856	918	840	1113	914	1039	1986	1365	1954	host	gene-FTB24_10355	False	
gene-FTB24_15585	502	598	556	435	660	569	544	540	518	470	587	587	688	590	817	host	gene-FTB24_15585	False	
gene-FTB24_01335	3210	2048	3604	2721	1775	1861	1677	1825	1509	1670	1362	1497	2414	2317	2151	host	cbiG	False	
gene-FTB24_01050	5516	5751	5374	3848	4158	3847	3108	3247	2772	2627	2367	2401	3770	2758	3409	host	rpiB	False	
gene-FTB24_08475	3563	4401	2571	2440	5172	4568	3569	4646	4450	2838	3168	3358	3700	2398	3773	host	gene-FTB24_08475	False	
gene-FTB24_09020	1844	1852	1731	1946	2299	2380	2582	2749	2306	1984	1713	1784	2040	1670	1975	host	gene-FTB24_09020	False	
gene-FTB24_07125	2238	1630	2756	3089	2144	2531	1847	1897	1705	1552	1097	1227	2724	1983	2054	host	gene-FTB24_07125	False	
gene-FTB24_17235	238	265	329	212	272	292	234	241	251	246	232	287	359	336	347	host	gene-FTB24_17235	False	
gene-FTB24_01405	224	197	621	139	82	191	132	131	136	82	111	173	168	377	422	host	gene-FTB24_01405	False	
gene-FTB24_12175	793	491	1103	937	669	1079	1212	1213	1262	1792	1484	1921	2540	2742	4379	host	gene-FTB24_12175	False	
gene-FTB24_15595	651	1198	629	333	409	528	518	568	534	790	878	966	999	664	1089	host	gene-FTB24_15595	False	
gene-FTB24_13845	87	72	204	71	78	107	105	67	70	72	79	91	115	199	192	host	gene-FTB24_13845	False	
gene-FTB24_11730	3957	2919	3392	3577	3938	3628	2804	2926	2471	2973	2351	2533	4086	3240	3737	host	folE	False	
gene-FTB24_00615	1598	1248	1984	1674	1203	1248	1016	1006	901	788	654	726	1506	1223	1324	host	gene-FTB24_00615	False	
gene-FTB24_13585	4692	4876	3530	3619	4649	4250	3699	3728	3240	3260	2726	2695	3557	2604	3342	host	gene-FTB24_13585	False	
gene-FTB24_17710	757	1156	838	341	628	569	566	679	649	595	539	628	850	771	1059	host	gene-FTB24_17710	False	
gene-FTB24_05205	307	337	407	242	287	286	334	365	345	353	278	295	496	425	584	host	gene-FTB24_05205	False	
gene-FTB24_01280	2031	1874	1508	1289	1647	1642	1590	1593	1568	1332	1194	1389	1789	1337	1800	host	gene-FTB24_01280	False	
gene-FTB24_02215	2680	2886	1947	1629	2573	2129	1372	1481	1328	1084	1015	997	1227	1002	1300	host	gene-FTB24_02215	False	
gene-FTB24_10225	659	501	807	743	483	609	482	432	332	389	328	332	663	594	595	host	gene-FTB24_10225	False	
gene-FTB24_04015	1529	1455	1048	1591	2055	1924	1629	1678	1677	1278	1531	1601	1326	883	1262	host	gene-FTB24_04015	False	
gene-FTB24_19270	167	137	240	130	133	185	146	124	139	121	166	217	303	420	459	host	gene-FTB24_19270	False	
gene-FTB24_13085	6	7	104	8	7	46	18	10	28	12	23	46	14	111	104	host	gene-FTB24_13085	False	
gene-FTB24_02755	1313	1512	904	928	1489	1377	1304	1492	1513	975	1052	1204	1068	630	965	host	gene-FTB24_02755	False	
gene-FTB24_12635	315	282	571	381	265	357	378	374	317	261	231	269	843	828	821	host	gene-FTB24_12635	False	
gene-JD032_29	8	6	35	368	318	1430	7566	7404	5304	23558	23093	28052	12343	36489	33742	phage	gene-JD032_29	False	
gene-FTB24_08515	536	508	787	437	409	448	322	313	346	268	298	318	562	659	653	host	gene-FTB24_08515	False	
gene-FTB24_00490	367	242	748	446	317	457	492	451	423	669	573	657	1969	1630	1442	host	carA	False	
gene-FTB24_09265	7	5	21	22	13	15	13	18	8	31	16	13	25	29	37	host	mobC	False	
gene-FTB24_17680	558	592	593	515	737	789	632	657	648	418	442	536	390	393	554	host	gene-FTB24_17680	False	
gene-FTB24_03820	69	31	113	55	39	61	42	44	57	55	48	44	69	130	132	host	gene-FTB24_03820	False	
gene-FTB24_16005	277	331	262	191	384	336	279	360	273	269	294	351	265	275	313	host	gene-FTB24_16005	False	
gene-FTB24_07360	265	293	288	118	150	125	160	200	161	158	164	184	228	136	217	host	gene-FTB24_07360	False	
gene-FTB24_19320	183	191	192	112	129	178	161	173	150	128	131	150	224	241	340	host	srtB	False	
gene-FTB24_06580	93	83	226	101	87	136	80	70	106	70	87	123	131	241	227	host	gene-FTB24_06580	False	
gene-FTB24_01145	4553	5055	3523	4703	5447	4796	4358	4713	4407	3565	3409	3893	3802	2618	3762	host	gene-FTB24_01145	False	
gene-FTB24_03325	584	790	785	1005	1251	917	1029	1025	819	1377	1283	1083	1940	1590	1850	host	gene-FTB24_03325	False	
gene-FTB24_03670	1535	1829	1483	1566	2385	2090	2095	2213	2230	2481	2587	2810	1933	1438	2120	host	gene-FTB24_03670	False	
gene-FTB24_16500	191	232	305	169	234	250	217	223	224	173	240	276	230	264	349	host	gene-FTB24_16500	False	
gene-FTB24_17640	1067	1155	893	801	1204	1088	990	1121	959	781	733	650	786	661	765	host	larC	False	
gene-FTB24_02290	1617	1764	945	1322	2017	1697	1585	1682	1538	1081	1083	1089	1180	750	1092	host	gene-FTB24_02290	False	
gene-FTB24_00390	6618	6707	3412	4655	7502	6676	5065	6185	5515	4170	4303	5258	4361	3027	5054	host	gene-FTB24_00390	False	
gene-JD032_24	28	20	36	11224	14601	13455	22810	21939	16807	39387	37071	44109	23583	40002	37879	phage	gene-JD032_24	False	
gene-JD032_36	31	21	54	1054	856	2945	34003	31548	20835	68262	58276	65734	40323	82661	78315	phage	gene-JD032_36	False	
gene-FTB24_15225	483	468	455	399	547	486	627	629	583	579	612	622	612	510	597	host	gene-FTB24_15225	False	
gene-FTB24_16715	16	21	302	39	29	116	67	43	74	42	65	100	34	276	272	host	gene-FTB24_16715	False	
gene-FTB24_04130	77	98	185	48	69	92	74	63	77	51	63	77	89	126	139	host	gene-FTB24_04130	False	
gene-FTB24_11660	76	103	99	85	86	83	82	81	84	68	94	109	144	131	172	host	gene-FTB24_11660	False	
gene-FTB24_11135	567	504	676	473	375	464	296	371	308	466	341	378	732	832	925	host	gene-FTB24_11135	False	
gene-JD032_1	27	21	48	1433	1252	2437	28301	31215	22673	61762	48100	53881	38560	47998	51733	phage	gene-JD032_1	False	
gene-FTB24_04990	317	421	419	236	280	340	308	339	285	410	435	450	551	545	552	host	gene-FTB24_04990	False	
gene-FTB24_08975	9	8	56	17	9	67	34	19	39	21	20	56	45	140	143	host	pduL	False	
